**2024-08-08 10:51**
2024-08-07T10:23:19.855+0800	[34mINFO[0m	sobbleweb/router.go:50	{"pic":["https:\/\/tva2.sinaimg.cn\/large\/ec43126fgy1go5ncn23sij20xc0mk1kx.jpg"]}
2024-09-09T19:37:37.960+0800	[31mERROR[0m	user/router.go:231	user don't exist	{"error": "record not found"}
**2024-09-09 19:53**
2024-09-09T19:39:53.902+0800	[34mINFO[0m	sobbleweb/main.go:29	redisURL: redis://:@localhost:6379/0
**2024-09-09 07:24**
2024-09-10T07:18:24.449+0800	[34mINFO[0m	sobbleweb/main.go:29	redisURL: redis://:@localhost:6379/0
2024-09-10T07:51:07.832+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "Q80ENmzfrDyXntB0MZH0"}
**2024-09-09 08:47**
2024-09-10T08:31:47.075+0800	[34mINFO[0m	sobbleweb/main.go:29	redisURL: redis://:@localhost:6379/0
**2024-09-09 11:55**
2024-09-10T11:35:55.689+0800	[34mINFO[0m	sobbleweb/main.go:29	redisURL: redis://:@localhost:6379/0
**2024-09-09 11:06**
2024-09-10T11:46:06.045+0800	[34mINFO[0m	sobbleweb/main.go:29	redisURL: redis://:@localhost:6379/0
2024-09-10T11:56:53.712+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
2024-09-10T14:28:11.889+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
2024-09-10T14:28:17.185+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
**2024-09-09 14:42**
2024-09-10T14:39:42.126+0800	[34mINFO[0m	sobbleweb/main.go:29	redisURL: redis://:@localhost:6379/0
2024-09-10T14:39:48.519+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
2024-09-10T14:39:53.002+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
2024-09-10T14:40:12.475+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
2024-09-10T14:40:22.048+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
2024-09-10T14:40:23.863+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
**2024-09-09 14:36**
2024-09-10T14:43:36.591+0800	[34mINFO[0m	sobbleweb/main.go:29	redisURL: redis://:@localhost:6379/0
2024-09-10T14:43:40.874+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
2024-09-10T14:43:44.281+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
2024-09-10T14:43:58.975+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
2024-09-10T14:46:00.097+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
2024-09-10T14:46:04.618+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
2024-09-10T14:46:41.277+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
2024-09-10T14:47:10.109+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	ID:39 没有下一篇了
2024-09-10T14:47:18.804+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
2024-09-10T15:30:00.404+0800	[34mINFO[0m	sobbleweb/router.go:85	{"pic":["https:\/\/tvax3.sinaimg.cn\/large\/ec43126fgy1h14d38h693j21691lpkjl.jpg"]}
2024-09-10T15:32:18.830+0800	[34mINFO[0m	sobbleweb/router.go:85	{"pic":["https:\/\/tvax3.sinaimg.cn\/large\/ec43126fgy1h5h7fhw6dmj227o3ef1l0.jpg"]}
**2024-09-09 15:37**
2024-09-10T15:32:37.118+0800	[34mINFO[0m	sobbleweb/main.go:29	redisURL: redis://:@localhost:6379/0
2024-09-10T15:32:55.503+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
2024-09-10T15:33:23.880+0800	[34mINFO[0m	sobbleweb/router.go:83	{"pic":["https:\/\/tvax2.sinaimg.cn\/large\/ec43126fgy1h0nn1ipabmj20z21gi4nl.jpg"]}
2024-09-10T15:33:55.109+0800	[34mINFO[0m	sobbleweb/router.go:83	{"pic":["https:\/\/tvax1.sinaimg.cn\/large\/ec43126fgy1hs6a73ip77j21wo2jce83.jpg"]}
2024-09-10T15:34:11.664+0800	[34mINFO[0m	sobbleweb/router.go:83	{"pic":["https:\/\/tva4.sinaimg.cn\/large\/ec43126fgy1gzi5oqfa0ij2280190b2b.jpg"]}
2024-09-10T15:35:47.724+0800	[34mINFO[0m	sobbleweb/router.go:83	{"pic":["https:\/\/tva1.sinaimg.cn\/large\/ec43126fgy1gmxttf3iizj210m1kwjxr.jpg"]}
2024-09-10T15:36:57.826+0800	[34mINFO[0m	sobbleweb/router.go:83	{"pic":["https:\/\/tvax2.sinaimg.cn\/large\/ec43126fgy1hr7ujkm2qfj22mv3uxqv7.jpg"]}
**2024-09-09 15:13**
2024-09-10T15:42:13.134+0800	[34mINFO[0m	sobbleweb/main.go:29	redisURL: redis://:@localhost:6379/0
2024-09-10T15:42:18.162+0800	[34mINFO[0m	sobbleweb/router.go:82	{"pic":["https:\/\/tvax1.sinaimg.cn\/large\/ec43126fgy1himoj7ttzuj22j245re83.jpg"]}
2024-09-10T15:46:20.403+0800	[34mINFO[0m	sobbleweb/router.go:82	{"pic":["https:\/\/tvax4.sinaimg.cn\/large\/ec43126fgy1hmecigj784j21ok2mg7wj.jpg"]}
2024-09-10T15:47:03.022+0800	[34mINFO[0m	sobbleweb/router.go:82	{"pic":["https:\/\/tvax3.sinaimg.cn\/large\/ec43126fgy1gozwr4y56zj20yk1cwhdv.jpg"]}
2024-09-10T15:48:31.103+0800	[34mINFO[0m	sobbleweb/router.go:82	{"pic":["https:\/\/tvax3.sinaimg.cn\/large\/ec43126fgy1h5z901uwldj21e62dcqv5.jpg"]}
2024-09-10T16:56:27.230+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
2024-09-11T15:45:34.448+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	empty token
2024-09-11T15:45:40.237+0800	[34mINFO[0m	article/router.go:80	[sugar] query 0 records
2024-09-11T15:45:40.238+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article list	{"error": "Error 1046 (3D000): No database selected"}
2024-09-11T15:45:45.223+0800	[34mINFO[0m	article/router.go:80	[sugar] query 0 records
2024-09-11T15:45:45.223+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article list	{"error": "Error 1046 (3D000): No database selected"}
2024-09-11T15:45:47.268+0800	[34mINFO[0m	article/router.go:80	[sugar] query 0 records
2024-09-11T15:45:47.268+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article list	{"error": "Error 1046 (3D000): No database selected"}
2024-09-11T15:45:50.474+0800	[34mINFO[0m	article/router.go:80	[sugar] query 0 records
2024-09-11T15:45:50.475+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article list	{"error": "Error 1046 (3D000): No database selected"}
**2024-09-09 15:09**
2024-09-11T15:46:09.265+0800	[34mINFO[0m	sobbleweb/main.go:29	redisURL: redis://:@localhost:6379/0
2024-09-11T15:46:14.023+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
2024-09-11T15:46:34.231+0800	[34mINFO[0m	article/router.go:80	[sugar] query 12 records
2024-09-11T15:47:11.709+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	ID:40 没有下一篇了
2024-09-11T16:17:26.495+0800	[34mINFO[0m	sobbleweb/router.go:82	{"pic":["https:\/\/tvax3.sinaimg.cn\/large\/ec43126fgy1hcjmt4gpbrj23qr250u12.jpg"]}
2024-09-11T16:19:56.931+0800	[34mINFO[0m	sobbleweb/router.go:82	{"pic":["https:\/\/tvax2.sinaimg.cn\/large\/ec43126fgy1hjepuerop6j23h51u0kjr.jpg"]}
2024-09-11T16:21:12.556+0800	[34mINFO[0m	sobbleweb/router.go:82	{"pic":["https:\/\/tvax1.sinaimg.cn\/large\/ec43126fgy1hq8vsm5duxj21c81w81kx.jpg"]}
2024-09-12T08:50:45.844+0800	[34mINFO[0m	sobbleweb/router.go:82	{"pic":["https:\/\/tvax3.sinaimg.cn\/large\/ec43126fly1gosww25trmj215o1qiu11.jpg"]}
2024-09-12T08:53:47.826+0800	[34mINFO[0m	sobbleweb/router.go:82	{"pic":["https:\/\/tvax3.sinaimg.cn\/large\/ec43126fly1goruqj883yj20uk17x7wi.jpg"]}
**2024-09-09 10:14**
2024-09-12T10:36:14.520+0800	[34mINFO[0m	sobbleweb/main.go:29	redisURL: redis://:@localhost:6379/0
2024-09-12T10:37:07.174+0800	[34mINFO[0m	sobbleweb/router.go:104	{"pic":["https:\/\/tvax4.sinaimg.cn\/large\/ec43126fgy1hf9vjdvttuj225w3hnkjq.jpg","https:\/\/tvax1.sinaimg.cn\/large\/004kfMibgy1gv88blovh5j60w619hqhq02.jpg","https:\/\/tvax3.sinaimg.cn\/large\/ec43126fgy1hbn3lzgrbkj21jd2nrqv7.jpg","https:\/\/tvax1.sinaimg.cn\/large\/ec43126fgy1hl7qx32lcvj228e35pu10.jpg","https:\/\/tvax4.sinaimg.cn\/large\/ec43126fgy1gszb0ipz5dj20sb15ona5.jpg","https:\/\/tva3.sinaimg.cn\/large\/ec43126fgy1h07tdax4glj218y24ohdu.jpg","https:\/\/tvax4.sinaimg.cn\/large\/ec43126fgy1h5h7iiq0c8j228e35pkjo.jpg","https:\/\/tvax1.sinaimg.cn\/large\/ec43126fgy1h0hsk9gldvj215o1p9u0x.jpg","https:\/\/tva1.sinaimg.cn\/large\/ec43126fgy1h0wyg51iqqj22da35s7wi.jpg","https:\/\/tvax1.sinaimg.cn\/large\/ec43126fgy1gwv3wjz0m7j228e35p4qq.jpg","https:\/\/tvax3.sinaimg.cn\/large\/ec43126fgy1hcjmkeiozaj21xo2sbkjl.jpg","https:\/\/tva4.sinaimg.cn\/large\/ec43126fgy1h9exgemax9j21ww2pgx6s.jpg","https:\/\/tvax3.sinaimg.cn\/large\/ec43126fgy1gnf78qcl5rj21321kwgwi.jpg","https:\/\/tva2.sinaimg.cn\/large\/ec43126fgy1h0wygmia7hj20xc1dub29.jpg","https:\/\/tva4.sinaimg.cn\/large\/ec43126fgy1h6jugvwqu5j21jk15o1kx.jpg","https:\/\/tva3.sinaimg.cn\/large\/ec43126fgy1go78mkuet6j20pf0zk4qp.jpg","https:\/\/tvax4.sinaimg.cn\/large\/ec43126fgy1haane2pkg6j24tx38nqv9.jpg","https:\/\/tvax3.sinaimg.cn\/large\/ec43126fgy1ht7mbhdiwgj227o3h21l2.jpg","https:\/\/tva3.sinaimg.cn\/large\/ec43126fgy1h6juvif58lj227d38xe87.jpg","https:\/\/tvax2.sinaimg.cn\/large\/ec43126fgy1hq8w7nejvdj21pp336npf.jpg"]}
**2024-09-09 10:12**
2024-09-12T10:40:12.206+0800	[34mINFO[0m	sobbleweb/main.go:29	redisURL: redis://:@localhost:6379/0
2024-09-12T10:46:00.295+0800	[34mINFO[0m	sobbleweb/router.go:104	{"pic":["https:\/\/tvax2.sinaimg.cn\/large\/ec43126fgy1hhu7sfne5zj224l35ob2a.jpg","https:\/\/tvax2.sinaimg.cn\/large\/ec43126fgy1hcjn4n9niaj21t531jhdw.jpg","https:\/\/tva4.sinaimg.cn\/large\/ec43126fgy1h1y4d3nom5j21gx230kjm.jpg","https:\/\/tvax2.sinaimg.cn\/large\/ec43126fgy1hmed2yzp5hj22hc1jkqv5.jpg","https:\/\/tva1.sinaimg.cn\/large\/ec43126fgy1h3m95xqyjsj21de1phqv6.jpg","https:\/\/tva4.sinaimg.cn\/large\/ec43126fgy1go2f6p09k2j213i1uo1l0.jpg","https:\/\/tvax4.sinaimg.cn\/large\/ec43126fgy1h14dcwjiprj21e01lcb2a.jpg","https:\/\/tva4.sinaimg.cn\/large\/ec43126fgy1gxco3h7kcgj22wq3tz1kz.jpg","https:\/\/tvax2.sinaimg.cn\/large\/ec43126fgy1gyb9y6xa8yj21kw29e7wm.jpg","https:\/\/tvax4.sinaimg.cn\/large\/ec43126fgy1gzfsy1uouoj20u01e07wh.jpg"]}
2024-09-12T11:28:39.467+0800	[34mINFO[0m	sobbleweb/router.go:83	{"pic":["https:\/\/tvax1.sinaimg.cn\/large\/ec43126fgy1heasi13uovj21w32su1kz.jpg"]}
2024-09-12T11:29:52.573+0800	[34mINFO[0m	sobbleweb/router.go:83	{"pic":["https:\/\/tva2.sinaimg.cn\/large\/ec43126fgy1h9exzd5iz1j21r617l1ky.jpg"]}
2024-09-12T11:44:54.434+0800	[34mINFO[0m	sobbleweb/router.go:83	{"pic":["https:\/\/tva4.sinaimg.cn\/large\/ec43126fgy1h1y485532xj24je2ju7wn.jpg"]}
2024-09-12T11:46:40.327+0800	[34mINFO[0m	sobbleweb/router.go:83	{"pic":["https:\/\/tva3.sinaimg.cn\/large\/ec43126fgy1h9exjael75j21nr3347wm.jpg"]}
2024-09-12T11:51:19.516+0800	[34mINFO[0m	sobbleweb/router.go:83	{"pic":["https:\/\/tvax1.sinaimg.cn\/large\/ec43126fgy1gsy60a4a5mj20yq1pu1l0.jpg"]}
2024-09-12T11:51:56.047+0800	[34mINFO[0m	sobbleweb/router.go:83	{"pic":["https:\/\/tvax4.sinaimg.cn\/large\/ec43126fgy1gq4fhrqvt7j21nj2bch82.jpg"]}
2024-09-12T14:51:12.012+0800	[34mINFO[0m	article/router.go:80	[sugar] query 13 records
2024-09-12T14:51:56.937+0800	[34mINFO[0m	article/router.go:80	[sugar] query 13 records
2024-09-12T14:55:01.939+0800	[34mINFO[0m	article/router.go:80	[sugar] query 13 records
2024-09-12T14:55:01.959+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article by id	{"error": "Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '... AND `articles`.`deleted_at` IS NULL ORDER BY `articles`.`id` LIMIT ?' at line 1"}
2024-09-12T14:55:57.751+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	ID:13 没有上一篇了
2024-09-12T15:00:13.109+0800	[34mINFO[0m	article/router.go:80	[sugar] query 13 records
2024-09-12T15:00:40.495+0800	[34mINFO[0m	article/router.go:80	[sugar] query 13 records
2024-09-12T15:00:40.522+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article by id	{"error": "Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '... AND `articles`.`deleted_at` IS NULL ORDER BY `articles`.`id` LIMIT ?' at line 1"}
2024-09-12T15:00:56.901+0800	[34mINFO[0m	article/router.go:80	[sugar] query 13 records
2024-09-12T15:00:56.924+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article by id	{"error": "Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '... AND `articles`.`deleted_at` IS NULL ORDER BY `articles`.`id` LIMIT ?' at line 1"}
2024-09-12T15:00:59.018+0800	[34mINFO[0m	article/router.go:80	[sugar] query 13 records
2024-09-12T15:00:59.052+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article by id	{"error": "Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '... AND `articles`.`deleted_at` IS NULL ORDER BY `articles`.`id` LIMIT ?' at line 1"}
2024-09-12T15:25:39.927+0800	[34mINFO[0m	article/router.go:80	[sugar] query 13 records
2024-09-12T15:25:39.967+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article by id	{"error": "Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '... AND `articles`.`deleted_at` IS NULL ORDER BY `articles`.`id` LIMIT ?' at line 1"}
2024-09-12T15:26:33.898+0800	[34mINFO[0m	article/router.go:80	[sugar] query 13 records
2024-09-12T15:26:33.917+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article by id	{"error": "Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '... AND `articles`.`deleted_at` IS NULL ORDER BY `articles`.`id` LIMIT ?' at line 1"}
2024-09-12T15:26:35.520+0800	[34mINFO[0m	article/router.go:80	[sugar] query 13 records
2024-09-12T15:26:35.542+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article by id	{"error": "Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '... AND `articles`.`deleted_at` IS NULL ORDER BY `articles`.`id` LIMIT ?' at line 1"}
2024-09-12T15:26:44.746+0800	[34mINFO[0m	article/router.go:80	[sugar] query 13 records
2024-09-12T15:26:44.762+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article by id	{"error": "Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '... AND `articles`.`deleted_at` IS NULL ORDER BY `articles`.`id` LIMIT ?' at line 1"}
**2024-09-09 15:26**
2024-09-12T15:33:27.054+0800	[34mINFO[0m	sobbleweb/main.go:29	redisURL: redis://:@localhost:6379/0
2024-09-12T15:33:33.712+0800	[34mINFO[0m	article/router.go:80	[sugar] query 13 records
2024-09-12T15:33:33.806+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article by id	{"error": "Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '... AND `articles`.`deleted_at` IS NULL ORDER BY `articles`.`id` LIMIT ?' at line 1"}
2024-09-12T15:33:33.835+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article by id	{"error": "Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '... AND `articles`.`deleted_at` IS NULL ORDER BY `articles`.`id` LIMIT ?' at line 1"}
2024-09-12T15:33:37.228+0800	[34mINFO[0m	sobbleweb/router.go:72	[sugar] query 13 records
2024-09-12T15:34:13.868+0800	[34mINFO[0m	sobbleweb/router.go:72	[sugar] query 13 records
2024-09-12T15:35:28.965+0800	[34mINFO[0m	sobbleweb/router.go:72	[sugar] query 13 records
2024-09-12T15:38:17.839+0800	[34mINFO[0m	sobbleweb/router.go:72	[sugar] query 13 records
2024-09-12T15:38:37.083+0800	[34mINFO[0m	sobbleweb/router.go:72	[sugar] query 13 records
2024-09-12T17:23:45.983+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	empty token
2024-09-12T17:24:19.438+0800	[34mINFO[0m	sobbleweb/router.go:72	[sugar] query 13 records
2024-09-12T17:24:22.546+0800	[34mINFO[0m	article/router.go:80	[sugar] query 13 records
2024-09-12T17:24:24.059+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	ID:13 没有上一篇了
**2024-09-09 21:03**
2024-09-12T21:35:04.130+0800	[34mINFO[0m	sobbleweb/main.go:29	redisURL: redis://:@localhost:6379/0
2024-09-12T21:36:26.725+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	formfile	{"error": "request Content-Type isn't multipart/form-data"}
2024-09-12T21:44:04.591+0800	[34mINFO[0m	sobbleweb/router.go:72	[sugar] query 13 records
**2024-09-09 21:14**
2024-09-12T21:45:14.413+0800	[34mINFO[0m	sobbleweb/main.go:29	redisURL: redis://:@localhost:6379/0
2024-09-12T21:45:22.860+0800	[34mINFO[0m	sobbleweb/router.go:72	[sugar] query 13 records
2024-09-12T21:45:43.183+0800	[34mINFO[0m	article/router.go:82	[sugar] query 13 records
2024-09-12T21:47:10.277+0800	[34mINFO[0m	sobbleweb/router.go:72	[sugar] query 13 records
2024-09-12T21:49:19.313+0800	[34mINFO[0m	sobbleweb/router.go:72	[sugar] query 13 records
2024-09-12T21:49:27.423+0800	[34mINFO[0m	sobbleweb/router.go:72	[sugar] query 13 records
2024-09-12T21:50:46.151+0800	[34mINFO[0m	sobbleweb/router.go:72	[sugar] query 13 records
